Date,HU ppt,NEF ppt,CSU ppt,UI ppt,KNU ppt,ZJU ppt,HU temp,NEF temp,CSU temp,UI temp,KNU temp,ZJU temp
2014-09-24,0,0,0.00,0,4.9 ,2.5,18.1,16.5,18.505,15.78,18.4 ,24.5
2014-09-25,0.5,0,0.00,0,,0,18.3,19,19.675,16.84666667,20.0 ,24.5
2014-09-26,0,0,0.00,0,,0,16,17.5,19.64,18.98666667,19.5 ,25
2014-09-27,0,0,0.00,0,,,15.5,18,19.52,19.64666667,21.1 ,26.5
2014-09-28,0,0,0.00,0,0.8 ,,18.7,17,17.945,19.27333333,20.2 ,27.5
2014-09-29,0,,12.70,0,7.1 ,11.4,15.2,,13.885,19.60333333,19.3 ,26
2014-09-30,10.5,,0.00,0,,1.5,13,,12.402,15.72666667,17.0 ,20
2014-10-01,4.5,0,7.62,0,,1.3,12.2,15,11.083,18.29333333,16.6 ,20
2014-10-02,0,1.9,0.00,23.241,15.3 ,0,13.7,16,8.888,19.88333333,17.0 ,23
2014-10-03,28,10.6,0.00,9.906,,,13.4,18.8,6.9045,12.66,16.8 ,21.5
2014-10-04,11,1.2,0.00,0,,,13,7.5,10.866,6.289333333,14.9 ,21.5
2014-10-05,0,0,0.00,0,,,13.2,10,12.9105,9.056666667,14.3 ,21
2014-10-06,0,5,0.00,1.397,,,10.8,12.5,14.1595,12.10333333,13.9 ,19.5
2014-10-07,0,0,0.00,0.635,,,11,13,15.009,14.21666667,13.8 ,19
2014-10-08,0,0,0.00,0,,,12.7,12.8,14.2475,12.05666667,14.2 ,20
2014-10-09,0,0,27.18,1.651,,,14.3,11,12.19,12.05333333,15.4 ,21.5
2014-10-10,7.5,0,0.00,0,,,12.6,9.5,9.256,10.53333333,15.5 ,21
2014-10-11,0,0,0.00,0,,0.3,12.2,9,11.3845,8.89,17.0 ,22.5
2014-10-12,0,2,0.25,4.572,,,12.1,9.8,10.7025,10.51333333,17.6 ,19.5
2014-10-13,0,4.7,0.00,5.842,,,12.2,15.3,8.766,18.01333333,15.0 ,16
2014-10-14,11,12,0.00,1.397,,,8.5,18,12.358,14.83666667,11.1 ,16
2014-10-15,0,,0.00,3.429,,,9.9,,11.4595,11.66,10.6 ,17.5
2014-10-16,19.5,,0.00,0,2.4 ,,10.9,,13.1795,12.3,10.8 ,19.5
2014-10-17,28,0,0.00,0,,,11.4,14.3,8.4955,12.82333333,9.7 ,20.5
2014-10-18,0,0,0.00,0,,,10.9,7.8,9.2935,9.766666667,11.8 ,21.5
2014-10-19,0,,0.00,0,,,11.9,,14.9555,7.856666667,13.4 ,22.5
2014-10-20,0.5,,0.00,0,21.8 ,,15.6,,13.196,13.42,14.2 ,25
2014-10-21,0,,0.51,0,19.0 ,0,10.5,,13.893,10.26333333,13.3 ,22.5
2014-10-22,0,,0.00,0,,,6.2,,12.35,7.698333333,11.8 ,18
2014-10-23,0,,0.00,0.762,,,6.8,,11.969,8.333,9.9 ,18
2014-10-24,0,0,0.00,0.508,,,10.1,10,15.3975,12.83,12.0 ,20
2014-10-25,0,0,0.00,0,,,14.2,14.5,14.602,15.73,13.9 ,21.5
2014-10-26,0,0,0.25,0,1.9 ,,17.7,11.5,15.197,13.78,14.5 ,23
2014-10-27,6.5,1.1,0.00,0,,,9.4,12,4.669,19.56666667,11.0 ,18.5
2014-10-28,6.5,,0.00,9.228666667,,,4.9,,6.0815,13.17,7.5 ,18.5
2014-10-29,1,,0.00,0,,5.1,7.3,,8.2985,5.547666667,8.4 ,19
2014-10-30,0,0,0.00,1.524,,17.8,8.6,6.3,8.3795,5.898,10.4 ,21
2014-10-31,0,8.6,0.00,0,0.0 ,8.9,10.7,7.5,4.547,4.281,12.7 ,21.5
2014-11-01,0,0,0.00,0,,0.3,11.3,3.3,7.259,2.478333333,15.9 ,19.5
2014-11-02,2.5,0.3,0.00,0,0.3 ,,14.2,3,9.1375,4.028,11.9 ,14.5
2014-11-03,8,0,11.43,0,,,6.5,9.5,2.8175,11.48333333,6.6 ,12.5
2014-11-04,4.5,1.6,0.25,10.414,,,6.4,11.5,4.301,8.783333333,7.4 ,15
2014-11-05,0,4,0.00,0,,,10.9,8.8,8.3625,7.968666667,8.5 ,19.5
2014-11-06,0,,0.00,0,0.0 ,0,11.2,,7.16,6.177666667,10.8 ,17
2014-11-07,0.5,0.2,0.76,0,,3,4.2,3.5,11.2185,3.597,8.8 ,15.5
2014-11-08,0,0,0.00,0,,11.7,8.7,4.5,7.31,4.648,9.1 ,14
2014-11-09,0,0,0.00,0,,0,10.2,6,10.388,3.945333333,8.5 ,13.5
2014-11-10,11,,0.00,0,,0,9.1,,3.315,10.28666667,5.5 ,13.5
2014-11-11,0,0,0.00,1.693333333,,,7.8,11.8,-12.955,4.211,6.6 ,14.5
2014-11-12,7,,0.00,0,2.3 ,,9.3,,-18.105,-2.168666667,6.3 ,13
2014-11-13,11,0,0.00,0,,,4.6,1.3,-17.845,-4.513666667,0.1 ,11
2014-11-14,8.5,0,0.00,0,,,-0.4,-2,-10.397,-5.643,2.4 ,11.5
2014-11-15,4.5,0,0.00,0,,0.3,0.1,-2,-11.79,-3.665,2.2 ,16
2014-11-16,0,5,0.00,0,,,2.8,0,-10.494,-1.398666667,4.2 ,13.5
2014-11-17,0,0,0.00,0,0.0 ,,2.3,-1,-5.89,-7.471333333,4.6 ,11.5
2014-11-18,3,0,0.00,0,,,1.9,-7,-1.925,-10.3,1.9 ,10.5
2014-11-19,0.5,,0.00,0,,,3.8,,-0.13,-3.151333333,1.6 ,12
2014-11-20,0,0,0.00,0,,,3.7,-3.5,0.925,-4.598666667,3.3 ,15.5
2014-11-21,0.5,0,0.00,0,,,6.4,-5.5,4.235,-3.688333333,8.6 ,17
2014-11-22,0.5,3,0.00,0,7.2 ,,8.7,1.5,2.196,7.663666667,9.6 ,18
2014-11-23,0,18,0.00,0,,,3.8,7.5,1.0175,9.846666667,8.0 ,20
2014-11-24,1.5,3.6,0.00,0,0.0 ,7.1,4.4,7.5,-2.1645,3.455,7.0 ,18.5
2014-11-25,0,0,0.00,0,,10.2,3.7,0.3,-0.035,-2.608333333,8.4 ,11.5
2014-11-26,0,0,0.00,0,,5.1,2.9,-0.5,-1.865,-3.617666667,7.8 ,13.5
2014-11-27,0,0,0.00,0,,1.8,5.5,0,4.695,-4.844,6.1 ,17.5
2014-11-28,0,0,0.00,0,14.3 ,6.4,6.4,-3,11.3875,-2.013333333,5.9 ,16
2014-11-29,0,0,0.00,0,,7.6,6.4,2,11.198,6.797666667,8.1 ,17
2014-11-30,0.5,0,0.00,0,4.5 ,15.5,5.3,8.8,2.79,8.756666667,7.3 ,10.5
2014-12-01,8,,0.00,0,0.1 ,15,8.8,,-3.705,-3.392,-0.1 ,6
2014-12-02,1,,0.00,0,,0,0.1,,4.1365,-1.716666667,-5.6 ,5.5
2014-12-03,0,0,0.00,0,0.3 ,4.8,-1.3,1,-0.511,-0.134666667,-2.7 ,6.5
2014-12-04,0,0,0.00,0,,,-1.4,-0.8,2.533,-1.014666667,-4.2 ,4
2014-12-05,0,,0.00,0,,,-2.4,,5.8605,2.634333333,-6.0 ,3.5
2014-12-06,0,0,0.00,0,,,-3.5,2.8,0.526,2.093333333,-6.6 ,6
2014-12-07,6,0,0.00,0,,,-1.9,-0.8,4.0485,-0.593,-5.7 ,9
2014-12-08,0,0,0.00,0,,,-1.6,1.8,3.661,2.039333333,-2.7 ,7.5
2014-12-09,2.5,1,0.00,0,,,-2,3.5,2.368,1.201333333,-5.0 ,9
2014-12-10,0,,0.00,0,0.4 ,1,-0.9,,4.337,0.714666667,-2.1 ,9
2014-12-11,3,,0.00,0,0.2 ,,1.6,,5.149,-1.676,-1.1 ,5.5
2014-12-12,0,,0.00,0,0.1 ,,-1.8,,5.674,-0.315666667,-4.5 ,3
2014-12-13,2,0,0.00,0,,,-4.8,2,5.66,5.344,-5.6 ,4.5
2014-12-14,0.5,0,0.00,0,,,-4.8,5.5,3.098,7.237,-5.8 ,7.5
2014-12-15,25.5,0,0.00,0,10.1 ,,-3.7,5.3,-0.493,6.703666667,-2.4 ,6.5
2014-12-16,34.5,3.6,0.00,0,1.4 ,,-1.2,5.5,-5.102,2.472,-4.2 ,2.5
2014-12-17,1,0,0.00,0,,,-0.6,-2.8,-2.82,-4.410333333,-10.2 ,3
2014-12-18,1,0,0.00,0,,,1,-0.5,-1.068,-3.259333333,-13.4 ,5.5
2014-12-19,4.5,0,0.00,0,0.0 ,,-0.2,-1,-1.338,-3.488,-9.2 ,5.5
2014-12-20,1,0,0.00,0,3.7 ,,3.7,-3.3,0.6,-1.488333333,-3.3 ,4.5
2014-12-21,0,0,0.00,0,,,-2.5,-0.3,2.7755,0.539666667,-9.5 ,3
2014-12-22,6.5,0,0.00,0,0.5 ,,-6.5,1,1.0465,3.553,-9.6 ,3
2014-12-23,0,0,0.00,0,,,-3.3,5.5,-4.7185,7.224,-7.5 ,8
2014-12-24,12,0,0.00,0,0.3 ,,-2.4,7.5,-4.5035,3.19,0.0 ,8.5
2014-12-25,3.5,0,1.02,0,,,-5,3,-2.0635,3.266666667,-5.6 ,7
2014-12-26,6,0,1.27,0,,,-4.4,3.3,-8.5695,5.747666667,-7.8 ,6.5
2014-12-27,1.5,0,0.25,0,,,-2,4.5,-13.7665,4.890333333,-7.0 ,9
2014-12-28,0,0,0.00,0,,,1.2,2.8,-10.3625,-2.350333333,-5.8 ,7.5
2014-12-29,1,,0.00,0,,,1.7,,-11.2895,-2.189,-2.9 ,8.5
2014-12-30,1,0,0.00,0,,,0.2,-5.5,-22.24,-6.271666667,-0.9 ,11
2014-12-31,6,0,,,,,-1.2,-7.3,,,-2.3 ,5.5
2015-01-01,0,,,,,,-4,,,,-7.8 ,1
2015-01-02,7.5,,,,,,-5.5,,,,-7.7 ,4
2015-01-03,0,,,,,,-5,,,,-6.6 ,9
2015-01-04,0,,,,0.0 ,,-2.7,,,,-0.4 ,13
2015-01-05,0,,,,0.2 ,,-2.4,,,,0.0 ,14
2015-01-06,6,,,,1.6 ,5.3,1.1,,,,-1.6 ,6.5
2015-01-07,15.5,,,,,,-3.4,,,,-7.6 ,3.5
2015-01-08,17,,,,,,0.7,,,,-7.5 ,3.5
2015-01-09,14,,,,,,0.7,,,,-5.6 ,6.5
2015-01-10,4,,,,,,-0.9,,,,-2.6 ,8
2015-01-11,9.5,,,,0.4 ,,0.2,,,,0.3 ,9
2015-01-12,4.5,,,,,,1,,,,-4.7 ,8.5
2015-01-13,1,,,,,31.2,-0.1,,,,-4.6 ,7.5
2015-01-14,0,,,,,2.8,-1.1,,,,-0.8 ,6.5
2015-01-15,0.5,,,,,0,-0.4,,,,0.3 ,7.5
2015-01-16,3,,,,1.4 ,0,-1.3,,,,-1.2 ,6.5
2015-01-17,22,,,,,,-3.9,,,,-3.7 ,5
2015-01-18,4,,,,5.7 ,,-4.9,,,,-4.4 ,8
2015-01-19,0.5,,,,0.5 ,,-3,,,,0.2 ,7
2015-01-20,18,,,,,3.8,-3.8,,,,-4.2 ,10
2015-01-21,0,,,,,,-2.2,,,,-1.2 ,9.5
2015-01-22,1.5,,,,,,0.1,,,,1.1 ,5
2015-01-23,9,,,,,,0.2,,,,-1.2 ,8.5
2015-01-24,3,,,,,0,-0.6,,,,0.5 ,14
2015-01-25,0.5,,,,6.1 ,,-1.1,,,,0.1 ,14
2015-01-26,0,,,,2.3 ,1.5,1.9,,,,2.0 ,9.5
2015-01-27,2.5,,,,,1.5,0.9,,,,-0.7 ,5
2015-01-28,0,,,,,7.9,-4.9,,,,-3.4 ,3.5
2015-01-29,0,,,,,12.7,-2.9,,,,-3.1 ,4
2015-01-30,0,,,,,11.2,-0.4,,,,-2.7 ,2.5
2015-01-31,0,,,,,0,-0.3,,,,-4.8 ,3.5
2015-02-01,7.5,,,,,1.5,-1.7,,,,-4.4 ,4
2015-02-02,6.5,,,,,0.8,-2.1,,,,-3.3 ,5.5
2015-02-03,0,,,,,0,-4.4,,,,-2.2 ,5.5
2015-02-04,0,,,,,,-5.9,,,,-2.1 ,4
2015-02-05,0,,,,0.0 ,,-5.2,,,,-1.2 ,2.5
2015-02-06,0,,,,,,-4.1,,,,-1.3 ,4.5
2015-02-07,0,,,,0.4 ,,0.2,,,,0.0 ,8
2015-02-08,6.5,,,,,,2.4,,,,-7.6 ,2.5
2015-02-09,1,,,,0.0 ,,-4.9,,,,-6.9 ,2.5
2015-02-10,1,,,,0.0 ,,-6.7,,,,-1.1 ,6
2015-02-11,0,,,,,,-2.7,,,,1.2 ,10
2015-02-12,0.5,,,,,,-1.5,,,,-2.6 ,10
2015-02-13,8,,,,,,-2.7,,,,-3.1 ,12
2015-02-14,3.5,,,,0.3 ,0,-0.9,,,,-2.8 ,17
2015-02-15,5.5,,,,,0.3,0.6,,,,4.7 ,15.5
2015-02-16,0,,,,13.6 ,0,1.8,,,,3.2 ,13
2015-02-17,0,,,,0.7 ,0,1.9,,,,2.1 ,10
2015-02-18,0,,,,0.0 ,,1.7,,,,0.9 ,8
2015-02-19,0,,,,0.0 ,0.8,0.8,,,,0.9 ,10
2015-02-20,0,,,,,12.7,0.3,,,,1.7 ,13
2015-02-21,0,,,,8.8 ,0.8,-0.1,,,,3.0 ,9.5
2015-02-22,1,,,,2.1 ,8.6,1.8,,,,4.2 ,9.5
2015-02-23,2,,,,,1.8,4.3,,,,1.4 ,7.5
2015-02-24,1,,,,,1.8,0.7,,,,1.2 ,10
2015-02-25,0.5,,,,0.4 ,24.4,-0.3,,,,3.9 ,10
2015-02-26,1.5,,,,1.0 ,19.6,0.6,,,,2.0 ,8
2015-02-27,10.5,,,,,40.6,2.3,,,,-1.4 ,6
2015-02-28,3,,,,,33,0.3,,,,1.2 ,5.5
2015-03-01,2,,,,0.0 ,30.2,-0.3,,,,3.0 ,6
2015-03-02,8,,,,,2.5,1.5,,,,1.9 ,11.5
2015-03-03,0,,,,3.7 ,0.3,2.3,,,,2.0 ,9.5
2015-03-04,6,,,,,0,1,,,,-1.4 ,4.5
2015-03-05,5,,,,,11.4,0.8,,,,-1.9 ,3.5
2015-03-06,1,,,,,9.9,1.4,,,,0.9 ,6
2015-03-07,3,,,,,0.8,1.5,,,,2.7 ,8
2015-03-08,0.5,,,,,14.5,3.2,,,,5.6 ,8
2015-03-09,6.5,,,,,,4.7,,,,3.4 ,7.5
2015-03-10,69.5,,,,,0,3.6,,,,-2.6 ,5.5
2015-03-11,2,,,,0.0 ,,0.5,,,,-0.3 ,9.5
2015-03-12,0.5,,,,0.0 ,,0.8,,,,1.9 ,12
2015-03-13,11.5,,,,0.0 ,,0.9,,,,4.2 ,16.5
2015-03-14,2.5,,,,,5.1,2.2,,,,3.4 ,15
2015-03-15,0,,,,,7.6,2.9,,,,4.6 ,13
2015-03-16,0,,,,,,6,,,,6.7 ,16.5
2015-03-17,0,,,,,43.2,6.7,,,,8.2 ,22
2015-03-18,0,,,,1.8 ,15.5,5.3,,,,8.9 ,19.5
2015-03-19,0,,,,,0.3,4.7,,,,12.0 ,14.5
2015-03-20,0.5,,,,,12.7,3.9,,,,12.0 ,13
2015-03-21,0,,,,,11.7,5,,,,10.5 ,12.5
2015-03-22,0,,,,,0,5.4,,,,7.8 ,14.5
2015-03-23,0,,,,,,2.1,,,,4.0 ,12.5
2015-03-24,1,,,,,,1.6,,,,4.4 ,11.5
2015-03-25,0.5,,,,,,2.8,,,,5.4 ,12.5
2015-03-26,0,,,,,18,5.4,,,,8.4 ,14
2015-03-27,0,,,,,0.3,8.3,,,,9.3 ,11.5
2015-03-28,0,,,,,0,10,,,,9.7 ,16.5
2015-03-29,0,,,,,13.2,8.6,,,,13.3 ,19.5
2015-03-30,0,,,,,12.4,8.5,,,,12.5 ,18.5
2015-03-31,5.5,,,,8.0 ,5.8,7.7,,,,11.4 ,23.5
2015-04-01,0,,,,3.3 ,0,5.4,,,,10.1 ,23.5
2015-04-02,0,,,,21.5 ,41.4,6.9,,,,12.8 ,27
2015-04-03,27.5,,,,12.9 ,5.3,6.4,,,,13.6 ,18.5
2015-04-04,0,,,,,12.2,7,,,,11.1 ,26.5
2015-04-05,0.5,,,,0.8 ,51.3,6.7,,,,9.2 ,20
2015-04-06,0,,,,,45.7,8.2,,,,11.3 ,12
2015-04-07,0,,,,0.0 ,23.9,2,,,,6.7 ,7.5
2015-04-08,0,,,,,20.8,2.2,,,,7.5 ,9
2015-04-09,0,,,,,0.3,4,,,,8.2 ,12
2015-04-10,0,,,,,,5.5,,,,10.2 ,13
2015-04-11,0,,,,,,8.4,,,,12.2 ,14.5
2015-04-12,0,,,,,4.3,7.9,,,,12.1 ,16
2015-04-13,0,,,,3.6 ,,6.8,,,,10.5 ,12
2015-04-14,0,,,,28.8 ,,10.8,,,,5.7 ,13.5
2015-04-15,37,,,,5.9 ,,8.7,,,,9.7 ,19
2015-04-16,1.5,,,,6.6 ,,5.9,,,,8.3 ,18.5
2015-04-17,0,,,,,,6,,,,10.0 ,22.5
2015-04-18,0,,,,,0.5,9,,,,13.3 ,25
2015-04-19,1,,,,14.4 ,23.4,7.3,,,,13.7 ,19.5
2015-04-20,18,,,,8.7 ,1.3,6.6,,,,11.0 ,11
2015-04-21,3.5,,,,,0.5,7.9,,,,11.9 ,15
2015-04-22,0,,,,,0,11.1,,,,12.8 ,18.5
2015-04-23,0,,,,,,12.9,,,,14.0 ,20
2015-04-24,1,,,,,,11.4,,,,16.6 ,18.5
2015-04-25,0,,,,,,11.6,,,,15.4 ,21.5
2015-04-26,0,,,,,,15.7,,,,17.7 ,22
2015-04-27,0,,,,,,15.2,,,,18.6 ,22
2015-04-28,0,,,,,0.5,12.7,,,,17.9 ,25
2015-04-29,0,,,,0.2 ,,14.7,,,,17.1 ,22.5
2015-04-30,0,,,,,,16.1,,,,21.0 ,20.5
2015-05-01,0,,,,,,13.7,,,,21.9 ,24
2015-05-02,0,,,,1.2 ,19.8,16,,,,21.1 ,21.5
2015-05-03,0,,,,4.1 ,,17.1,,,,18.3 ,21.5
2015-05-04,4,,,,,0.3,15,,,,17.0 ,21
2015-05-05,0,,,,,0.5,15.3,,,,14.0 ,20.5
2015-05-06,0,,,,,,15.8,,,,13.9 ,19
2015-05-07,0,,,,,,14,,,,16.4 ,23.5
2015-05-08,0,,,,,13.2,12.4,,,,16.6 ,21.5
2015-05-09,0,,,,,1,9.8,,,,18.9 ,20.5
2015-05-10,1.5,,,,,1.8,10.3,,,,18.3 ,23.5
2015-05-11,0,,,,18.1 ,7.6,15.3,,,,17.6 ,20
2015-05-12,4,,,,10.0 ,6.1,13.6,,,,14.7 ,21
2015-05-13,12,,,,,1.8,13.7,,,,18.9 ,27
2015-05-14,2.5,,,,,3.6,9.7,,,,20.6 ,22
2015-05-15,0,,,,,12.2,9.6,,,,21.6 ,22.5
2015-05-16,0,,,,,0,10.4,,,,18.5 ,18
2015-05-17,0.5,,,,,,11.6,,,,17.2 ,23.5
2015-05-18,0,,,,,24.9,14.9,,,,16.7 ,23
2015-05-19,1,,,,0.7 ,24.9,13.4,,,,17.6 ,24.5
2015-05-20,2.5,,,,,0,12.5,,,,16.0 ,20.5
2015-05-21,0.5,,,,,,11.4,,,,18.7 ,20.5
2015-05-22,0,,,,,,15.2,,,,20.4 ,23
2015-05-23,0,,,,,,17.8,,,,20.1 ,22
2015-05-24,0,,,,,,14.5,,,,21.2 ,22
2015-05-25,0,,,,,,14.7,,,,22.4 ,23.5
2015-05-26,0,,,,,,13.9,,,,22.9 ,24.5
2015-05-27,0,,,,,10.2,14.4,,,,22.3 ,25.5
2015-05-28,0,,,,,,15.7,,,,23.2 ,26
2015-05-29,0,,,,,15,20.2,,,,23.7 ,26.5
2015-05-30,0,,,,0.6 ,4.1,20.6,,,,20.3 ,22.5
2015-05-31,8.5,,,,,,17.9,,,,21.0 ,25
2015-06-01,0,,,,,,20.5,,,,21.7 ,28.5
2015-06-02,0,,,,,11.7,18.4,,,,23.3 ,27
2015-06-03,35.5,,,,,2.3,17.6,,,,22.3 ,20.5
2015-06-04,4,,,,,1.8,12.4,,,,22.6 ,23
2015-06-05,9,,,,0.1 ,0,10.4,,,,18.0 ,24
2015-06-06,0,,,,,,11.5,,,,20.4 ,26.5
2015-06-07,0,,,,,64,13,,,,23.2 ,25.5
2015-06-08,1,,,,,78,17,,,,22.0 ,21
2015-06-09,4.5,,,,,1,15.5,,,,23.2 ,21
2015-06-10,2,,,,,16.3,15.4,,,,25.4 ,24
2015-06-11,0,,,,0.7 ,11.9,13.9,,,,25.0 ,27
2015-06-12,0,,,,0.5 ,0,17.4,,,,24.9 ,27.5
2015-06-13,0,,,,9.0 ,,17.6,,,,22.5 ,25.5
2015-06-14,0,,,,1.4 ,1.3,17.9,,,,23.6 ,23
2015-06-15,0,,,,,9.7,17.7,,,,25.1 ,26
2015-06-16,0,,,,4.8 ,5.1,18,,,,24.5 ,27
2015-06-17,0,,,,,35.8,21,,,,24.2 ,26
2015-06-18,0,,,,,34.5,20.2,,,,24.0 ,21
2015-06-19,0,,,,0.0 ,2.5,19,,,,23.7 ,24.5
2015-06-20,0,,,,4.7 ,0,16.6,,,,20.0 ,27
2015-06-21,0,,,,,23.9,18.4,,,,22.6 ,23
2015-06-22,0,,,,,4.1,17.4,,,,25.2 ,24.5
2015-06-23,1,,,,1.4 ,44.2,16.7,,,,24.6 ,28
2015-06-24,3,,,,,,16.4,,,,25.2 ,30
2015-06-25,0,,,,0.8 ,,17.4,,,,25.1 ,31
2015-06-26,0,,,,22.5 ,0.3,19.6,,,,20.9 ,28
2015-06-27,0,,,,,1,17.8,,,,22.8 ,30
2015-06-28,2.5,,,,,0,15.1,,,,25.3 ,28
2015-06-29,0,,,,,0,15.5,,,,26.7 ,31
2015-06-30,4,,,,0.9 ,3.6,15.8,,,,24.5 ,30
2015-07-01,5.5,,,,6.1 ,49.5,17,,,,23.5 ,22
2015-07-02,1,,,,,11.4,18.6,,,,22.6 ,25.5
2015-07-03,0,,,,0.0 ,0,17.8,,,,21.4 ,25.5
2015-07-04,0,,,,,21.1,16.2,,,,23.1 ,21.5
2015-07-05,0,,,,0.3 ,54.6,18.1,,,,21.7 ,19
2015-07-06,0,,,,,34,19.1,,,,24.0 ,19.5
2015-07-07,3.5,,,,,3.6,16.7,,,,23.4 ,21
2015-07-08,0,,,,11.7 ,9.4,15.7,,,,21.7 ,23
2015-07-09,0,,,,,15,18.2,,,,25.4 ,24.5
2015-07-10,0,,,,,14.5,19.6,,,,27.4 ,24.5
2015-07-11,0,,,,0.0 ,48,22,,,,29.7 ,24.5
2015-07-12,0,,,,26.7 ,38.4,24.8,,,,25.3 ,28
2015-07-13,0,,,,4.5 ,0.8,23.8,,,,23.8 ,29
2015-07-14,1,,,,0.0 ,,25.5,,,,26.9 ,29
2015-07-15,0,,,,,,17,,,,25.9 ,28
2015-07-16,0,,,,,,16.9,,,,22.4 ,28
2015-07-17,0,,,,,28.2,21.3,,,,21.1 ,28.5
2015-07-18,14.5,,,,0.1 ,14.2,21.2,,,,23.1 ,29
2015-07-19,12.5,,,,7.7 ,1.5,21.5,,,,23.7 ,29
2015-07-20,0,,,,0.0 ,,22.2,,,,26.0 ,30
2015-07-21,17.5,,,,0.1 ,49.8,22.2,,,,26.1 ,27.5
2015-07-22,3,,,,3.5 ,1,23.6,,,,27.3 ,28
2015-07-23,0,,,,45.5 ,,23.9,,,,27.3 ,28.5
2015-07-24,0,,,,28.5 ,,23.1,,,,24.5 ,30
2015-07-25,3.5,,,,58.6 ,,23,,,,24.8 ,30.5
2015-07-26,2,,,,31.5 ,,23.1,,,,25.9 ,31.5
2015-07-27,0,,,,,,25.1,,,,26.8 ,32.5
2015-07-28,0,,,,,,25.1,,,,27.7 ,33
2015-07-29,0,,,,8.8 ,0.5,25,,,,25.6 ,32.5
2015-07-30,0,,,,,,25.4,,,,28.9 ,31.5
2015-07-31,0,,,,,,26.4,,,,28.2 ,31.5
2015-08-01,1,,,,11.0 ,,23.3,,,,26.6 ,32.5
2015-08-02,0,,,,16.5 ,,23.5,,,,26.5 ,33
2015-08-03,0,,,,,,23.9,,,,28.1 ,33
2015-08-04,0,,,,,,26.6,,,,27.6 ,33
2015-08-05,0,,,,0.0 ,,27.9,,,,27.9 ,32.5
2015-08-06,4.5,,,,,,24.7,,,,28.3 ,31.5
2015-08-07,72,,,,,4.8,23.7,,,,29.3 ,29.5
2015-08-08,0,,,,1.6 ,25.4,23.1,,,,27.0 ,28
2015-08-09,0,,,,,43.4,24,,,,26.8 ,28
2015-08-10,0,,,,,20.8,25.5,,,,26.8 ,27.5
2015-08-11,17.5,,,,0.6 ,7.6,24.1,,,,26.1 ,28
2015-08-12,0,,,,,1.5,23.6,,,,26.1 ,28
2015-08-13,0,,,,0.0 ,0.3,23.7,,,,25.1 ,27
2015-08-14,0,,,,,0.3,24,,,,25.6 ,27.5
2015-08-15,4.5,,,,,27.7,22.8,,,,27.1 ,28
2015-08-16,5,,,,7.1 ,10.7,23,,,,24.7 ,28
2015-08-17,0,,,,0.0 ,10.4,23.5,,,,25.5 ,27.5
2015-08-18,20,,,,,0,18.4,,,,26.5 ,28
2015-08-19,3,,,,,,19.4,,,,25.4 ,29
2015-08-20,1,,,,,86.1,20.5,,,,24.6 ,29.5
2015-08-21,0,,,,0.1 ,22.9,21.7,,,,25.1 ,26
2015-08-22,0,,,,,6.9,23.2,,,,24.8 ,26
2015-08-23,0,,,,,7.9,21,,,,25.6 ,25
2015-08-24,0,,,,0.0 ,1.3,20.5,,,,25.0 ,24
2015-08-25,0,,,,9.9 ,1,19.6,,,,21.6 ,25.5
2015-08-26,0,,,,0.0 ,0,19.4,,,,22.0 ,27
2015-08-27,3,,,,0.0 ,,19.9,,,,23.8 ,27
2015-08-28,0,,,,,2.3,19.6,,,,22.1 ,26.5
2015-08-29,0,,,,,0.3,19.8,,,,23.3 ,25
2015-08-30,0,,,,,,19.8,,,,23.9 ,27.5
2015-08-31,0,,,,,,21.8,,,,24.8 ,26.5
2015-09-01,0,,,,,,21.8,,,,24.1 ,27
2015-09-02,85,,,,2.8 ,,19.6,,,,22.6 ,27.5
2015-09-03,0,,,,0.0 ,,22.5,,,,23.5 ,28
2015-09-04,14.5,,,,,0.5,19.8,,,,23.6 ,28.5
2015-09-05,0,,,,0.3 ,3.6,18.1,,,,21.6 ,27.5
2015-09-06,0,,,,0.0 ,,17.7,,,,20.6 ,26
2015-09-07,0,,,,,1.5,19.4,,,,20.2 ,25
2015-09-08,0,,,,,0,19.7,,,,19.7 ,25
2015-09-09,1.5,,,,,,19,,,,19.6 ,24
2015-09-10,0,,,,,,20.6,,,,21.2 ,24
2015-09-11,0,,,,1.7 ,,21.9,,,,20.2 ,25.5
2015-09-12,1,,,,,,20.8,,,,18.6 ,22.5
2015-09-13,15,,,,,,15.9,,,,18.1 ,22
2015-09-14,6.5,,,,,34.3,15.7,,,,19.9 ,22.5
2015-09-15,0,,,,,6.6,16.9,,,,20.2 ,20
2015-09-16,0,,,,,2.3,18.4,,,,19.0 ,22
2015-09-17,0,,,,,0,18.8,,,,18.7 ,23
2015-09-18,6,,,,,,16.9,,,,19.3 ,23.5
2015-09-19,13,,,,,,16.5,,,,20.3 ,23
2015-09-20,0.5,,,,,0,18.4,,,,20.8 ,22.5
2015-09-21,0,,,,,,18.7,,,,20.4 ,23
2015-09-22,0,,,,,,19.3,,,,20.9 ,23
2015-09-23,0,,,,,10.7,19.3,,,,20.4 ,22.5
2015-09-24,0,,,,,1,19,,,,21.6 ,24
2015-09-25,0,,,,,9.4,18.8,,,,21.0 ,22
2015-09-26,1.5,,,,,1,18.1,,,,19.8 ,23
2015-09-27,8,,,,,0,17.8,,,,19.0 ,23
