Name in VCF files,In PstI dataset,In NsiI dataset,NCBI BioSample accession(s),Notes
Akeno,Y,Y,SAMN02209264,
blank,Y,Y,,Blank to control for level of contamination
CANE9233-US47-0011,Y,Y,SAMN02209311,
DC-2010-001-A,Y,Y,SAMN02209268,
DC-2010-001-E,Y,Y,SAMN02209269,
Gunma,Y,Y,SAMN02209265,
IGR-2011-001,Y,Y,SAMN02209638,
JM0001.001,Y,Y,SAMN02209313,
JM0001.002,Y,Y,SAMN02209314,
JM0001.003,Y,Y,SAMN02209315,
JM0022.001,Y,Y,SAMN02209318,
JM0022.002,Y,Y,SAMN02209319,
JM0022.003,Y,Y,SAMN02209320,
JM0026.001,Y,Y,SAMN02209321,
JM0026.002,Y,Y,SAMN02209322,
JM0026.003,Y,Y,SAMN02209323,
JM0034.001,Y,Y,SAMN02209324,
JM0040.003,Y,Y,SAMN02209326,
JM0045.002,Y,Y,SAMN02209327,
JM0047.001,Y,Y,SAMN02209328,
JM0047.002,Y,Y,SAMN02209329,
JM0048.001,Y,Y,SAMN02209330,
JM0050.002,Y,Y,SAMN02209332,
JM0050.003,Y,Y,SAMN02209333,
JM0051.002,Y,Y,SAMN02209334,
JM0051.003,Y,Y,SAMN02209335,
JM0053.002,Y,Y,SAMN02209336,
JM0055.001,Y,Y,SAMN02209337,
JM0055.002,Y,Y,SAMN02209338,
JM0057.001,Y,Y,SAMN02209339,
JM0057.002,Y,Y,SAMN02209340,
JM0058.001,Y,Y,SAMN02209341,
JM0058.003,Y,Y,SAMN02209343,
JM0059.001,Y,Y,SAMN02209344,
JM0059.002,Y,Y,SAMN02209345,
JM0061.002,Y,Y,SAMN02209346,
JM0062.001,Y,Y,SAMN02209347,
JM0062.002,Y,Y,SAMN02209348,
JM0062.003,Y,Y,SAMN02209349,
JM0069.001,Y,Y,SAMN02209350,
JM0069.002,Y,Y,SAMN02209351,
JM0075.002,Y,Y,SAMN02209353,
JM0076.001,Y,Y,SAMN02209354,
JM0076.002,Y,Y,SAMN02209355,
JM0079.002,Y,Y,SAMN02209357,
JM0085.001,Y,Y,SAMN02209359,
JM0085.002,Y,Y,SAMN02209360,
JM0085.003,Y,Y,SAMN02209361,
JM0091.001,Y,Y,SAMN02209362,
JM0091.002,Y,Y,SAMN02209363,
JM0093.001,Y,Y,SAMN02209364,
JM0094.001,Y,Y,SAMN02209365,
JM0094.003,Y,Y,SAMN02209367,
JM0096.002,Y,Y,SAMN02209371,
JM0098.001,Y,Y,SAMN02209372,
JM0098.002,Y,Y,SAMN02209373,
JM0099.001,Y,Y,SAMN02209374,
JM0118.001,Y,Y,SAMN02209375,
JM0118.002,Y,Y,SAMN02209376,
JM0118.003,Y,Y,SAMN02209377,
JM0119.001,Y,Y,SAMN02209378,
JM0119.002,Y,Y,SAMN02209379,
JM0125.001,Y,Y,SAMN02209380,
JM0134.002,Y,Y,SAMN02209383,
JM0216.001,Y,Y,SAMN02209384,
JM0216.002,Y,Y,SAMN02209385,
JM0220.001,Y,Y,SAMN02209386,
JM0229.001,Y,Y,SAMN02209388,
JM0229.002,Y,Y,SAMN02209389,
JM0232.001,Y,Y,SAMN02209390,
JM0232.002,Y,Y,SAMN02209391,
JM0233.002,Y,Y,SAMN02209393,
JM0239.001,Y,Y,SAMN02209394,
JM0239.002,Y,Y,SAMN02209395,
JM0295.001,Y,Y,SAMN02209396,
JM0295.002,Y,Y,SAMN02209397,
JM0296.001,Y,Y,SAMN02209398,
JM0296.002,Y,Y,SAMN02209399,
JM0297.001,Y,Y,SAMN02209400,
JM0298.001,Y,Y,SAMN02209402,
JM0298.002,Y,Y,SAMN02209403,
JM0300.001,Y,Y,SAMN02209404,
JM0300.002,Y,Y,SAMN02209405,
JM0303.002,Y,Y,SAMN02209406,
JM0304.001,Y,Y,SAMN02209407,
JM0304.002,Y,Y,SAMN02209408,
JM0307.001,Y,Y,SAMN02209409,
JM0308.002,Y,Y,SAMN02209411,
JM0310.001,Y,Y,SAMN02209412,
JM0310.002,Y,Y,SAMN02209413,
JM0311.001,Y,Y,SAMN02209414,
JM0311.002,Y,Y,SAMN02209415,
JM0315.001,Y,Y,SAMN02209416,
JM0315.002,Y,Y,SAMN02209417,
JM0317.001,Y,Y,SAMN02209418,
JM0317.002,Y,Y,SAMN02209419,
JM0318.001,Y,Y,SAMN02209420,
JM0318.002,Y,Y,SAMN02209421,
JM0319.001,Y,Y,SAMN02209422,
